id_client,segment,region,canal_acquisition,nb_commandes,chiffre_affaires,date_dernier_achat,dernier_achat_jours,satisfaction,statut_client,risque_churn,potentiel_upsell,cout_support
C0174,Particulier,Bordeaux,Partenaire,5,940.99,2024-06-13,677,7.0,À relancer,Moyen,,247.89
C0021,Particulier,Lille,Partenaire,12,50.0,2025-07-26,269,10.0,À relancer,Moyen,53.7,0.0
C0202,PME,Marseille,Partenaire,11,4591.03,2024-10-12,556,7.5,Inactif,Moyen,76.0,73.51
C0113,Association,Nantes,Téléphone,12,944.35,2024-12-21,486,8.1,Inactif,Moyen,63.0,95.93
C0203,Association,Bordeaux,Téléphone,12,2926.74,2024-05-07,714,9.9,Inactif,Moyen,33.7,119.94
C0107,PME,Nantes,Commercial,11,1331.89,2025-03-08,409,5.2,Inactif,Moyen,96.9,52.24
C0091,Grand compte,Nantes,Partenaire,6,21952.91,2024-11-14,523,4.3,Inactif,Élevé,52.3,199.66
C0087,Association,Marseille,Email,9,2421.1,2024-07-04,656,10.0,Inactif,Moyen,28.9,270.49
C0003,Particulier,Paris,Téléphone,5,995.81,2025-08-26,238,,Inactif,Moyen,28.0,268.18
C0139,PME,Paris,Email,5,7277.69,2024-10-23,545,4.5,Inactif,Élevé,54.0,324.66
C0206,Grand compte,Toulouse,Téléphone,12,18228.03,2024-11-30,507,4.5,À relancer,Élevé,69.3,104.85
C0045,PME,Marseille,Commercial,7,4013.87,2025-02-25,420,7.0,Inactif,Moyen,,180.6
C0160,Particulier,Paris,Partenaire,2,992.61,2025-06-26,299,3.8,Inactif,Élevé,7.9,182.34
